Category,Priority,Resource Type,Friendly Name,Status,Documentation URL
#,,,,,
# P0 = Critical foundation (every deployment needs these),,,,,
# P1 = High (common platform engineering resources),,,,,
# P2 = Medium (frequently used but more specialized),,,,,
# P3 = Low (specialized / niche services),,,,,
# P4 = Very Low (rarely provisioned or managed externally),,,,,
#,,,,,
# ============================================================,,,,,
# IDENTITY & ACCESS MANAGEMENT,,,,,
# ============================================================,,,,,
Identity,P0,oci_identity_compartment,Compartment,Implemented,https://docs.oracle.com/en-us/iaas/Content/Identity/compartments/managingcompartments.htm
Identity,P0,oci_identity_policy,IAM Policy,Implemented,https://docs.oracle.com/en-us/iaas/Content/Identity/policieshow/how-policies-work.htm
Identity,P1,oci_identity_dynamic_group,Dynamic Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/dynamicgroups/To_create_a_dynamic_group.htm
Identity,P1,oci_identity_group,Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/groups/managinggroups.htm
Identity,P1,oci_identity_user,User,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/users/about-managing-users.htm
Identity,P2,oci_identity_tag_namespace,Tag Namespace,Not Started,https://docs.oracle.com/en-us/iaas/Content/Tagging/Tasks/managingtagsandtagnamespaces.htm
Identity,P2,oci_identity_tag,Tag Definition,Not Started,https://docs.oracle.com/en-us/iaas/Content/Tagging/Tasks/managingtagsandtagnamespaces.htm
Identity,P2,oci_identity_tag_default,Tag Default,Not Started,https://docs.oracle.com/en-us/iaas/Content/Tagging/Tasks/managingtagdefaults.htm
Identity,P2,oci_identity_authentication_policy,Authentication Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/passwordpolicies/Managing_Password_Policies.htm
Identity,P2,oci_identity_network_source,Network Source,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/networksources/managingnetworksources.htm
Identity,P3,oci_identity_api_key,API Key,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/access/managing-user-credentials.htm
Identity,P3,oci_identity_auth_token,Auth Token,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/access/managing-user-credentials.htm
Identity,P3,oci_identity_customer_secret_key,Customer Secret Key,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/access/managing-user-credentials.htm
Identity,P3,oci_identity_smtp_credential,SMTP Credential,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/access/managing-user-credentials.htm
Identity,P3,oci_identity_user_group_membership,User Group Membership,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/groups/managinggroups.htm
Identity Domains,P2,oci_identity_domain,Identity Domain,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/domains/overview.htm
Identity Domains,P3,oci_identity_domains_user,Identity Domain User,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/domains/overview.htm
Identity Domains,P3,oci_identity_domains_group,Identity Domain Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/domains/overview.htm
Identity Domains,P3,oci_identity_domains_identity_provider,Identity Domain IdP,Not Started,https://docs.oracle.com/en-us/iaas/Content/Identity/domains/overview.htm
#,,,,,
# ============================================================,,,,,
# CORE NETWORKING,,,,,
# ============================================================,,,,,
Networking,P0,oci_core_vcn,Virtual Cloud Network,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/VCNs.htm
Networking,P0,oci_core_subnet,Subnet,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/create_subnet.htm
Networking,P0,oci_core_internet_gateway,Internet Gateway,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingIGs.htm
Networking,P0,oci_core_nat_gateway,NAT Gateway,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/NATgateway.htm
Networking,P0,oci_core_service_gateway,Service Gateway,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/servicegateway.htm
Networking,P0,oci_core_route_table,Route Table,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingroutetables.htm
Networking,P0,oci_core_security_list,Security List,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/securitylists.htm
Networking,P0,oci_core_network_security_group,Network Security Group,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/networksecuritygroups.htm
Networking,P0,oci_core_network_security_group_security_rule,NSG Security Rule,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/networksecuritygroups.htm
Networking,P0,oci_core_dhcp_options,DHCP Options,Implemented,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingDHCP.htm
Networking,P1,oci_core_drg,Dynamic Routing Gateway,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingDRGs.htm
Networking,P1,oci_core_drg_attachment,DRG Attachment,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingDRGs.htm
Networking,P1,oci_core_drg_route_table,DRG Route Table,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingDRGs.htm
Networking,P1,oci_core_drg_route_distribution,DRG Route Distribution,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingDRGs.htm
Networking,P1,oci_core_local_peering_gateway,Local Peering Gateway,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/localVCNpeering.htm
Networking,P1,oci_core_remote_peering_connection,Remote Peering Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/remoteVCNpeering.htm
Networking,P1,oci_core_public_ip,Public IP,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingpublicIPs.htm
Networking,P1,oci_core_public_ip_pool,Public IP Pool,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingpublicIPs.htm
Networking,P2,oci_core_private_ip,Private IP,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingIPaddresses.htm
Networking,P2,oci_core_vlan,VLAN,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingVLANs.htm
Networking,P2,oci_core_ipsec,IPSec Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingIPsec.htm
Networking,P2,oci_core_cpe,Customer Premises Equipment,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/managingCPEs.htm
Networking,P2,oci_core_virtual_circuit,Virtual Circuit (FastConnect),Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/fastconnect.htm
Networking,P2,oci_core_cross_connect,Cross Connect,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/fastconnectoverview.htm
Networking,P2,oci_core_cross_connect_group,Cross Connect Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/fastconnectoverview.htm
Networking,P3,oci_core_capture_filter,Capture Filter (VTAP),Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/vtap.htm
Networking,P3,oci_core_vtap,VTAP,Not Started,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/vtap.htm
